"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(MATIC)","Value_OUT(MATIC)","CurrentValue @ $0.87794673385263/MATIC","TxnFee(MATIC)","TxnFee(USD)","Historical $Price/MATIC","Status","ErrCode","Method"
"0xb32df5ea0db7ebe570b42ac6164f17c3c3b8cf10ac793440a95df10a2c617bcf","55305306","1711932314","2024-04-01 00:45:14","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.02194812","0.0192692802682056","0.95","","","Mint With Token URI"
"0xb27033715253e76f33063749437d156f6166f47ce01c8c41f7983a120f5d9729","55311882","1711948830","2024-04-01 05:20:30","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.018800936","0.0165062203545723","0.95","","","Mint With Token URI"
"0xf636d6474637d6992f36e33dc2913541c6c5f3ce93e13a441c92d0a6537c58fb","55313255","1711952070","2024-04-01 06:14:30","0x19ad9ebe1e1952990ca51f1a3089be7ece9e19f8","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.01157981386675594","0.0101664597629398","0.95","","","Set Approval For All"
"0x9e50208c96a902ee57173e54c894bfd72b5bd7eddd5e2486b7853b4eaf1d44d3","55313863","1711953538","2024-04-01 06:38:58","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.01561129","0.0137058810667262","0.95","","","Safe Transfer"
"0x506862d0fd64036b9013b1540199c7c9f9cc8ff71792f088f771e6c0edb43c4a","55318599","1711964729","2024-04-01 09:45:29","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.040482088","0.0355411169391347","0.95","","","Mint With Token URI"
"0xe524ab4655a056974617d1e5b7d0b1e6bcaefe6e0090d29bd7a6f88c9a712f54","55321922","1711972471","2024-04-01 11:54:31","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.030521","0.0267958122639161","0.95","","","Mint With Token URI"
"0x1b64792236dbec6ef94bd7335f2c3ab326a833281bb92a2b42094c24e2813f4b","55324372","1711978161","2024-04-01 13:29:21","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.05127528","0.0450169646033791","0.95","","","Mint With Token URI"
"0x6137be3b3be06c920f68dcb211c2651619e2a767af012ddd48cfaa95c84d068c","55325123","1711979875","2024-04-01 13:57:55","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.05608964","0.0492437162409698","0.95","","","Mint With Token URI"
"0xbc06ae918f1b2539f30666ee01cf46ca0d6a04607338c85018086618c1f99a03","55325554","1711980857","2024-04-01 14:14:17","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.051519448","0.0452313311014904","0.95","","","Mint With Token URI"
"0xad125ccbdd7faa73229d670ce226d09ad635795b0de01f7d3c88d44affcf40b5","55325627","1711981011","2024-04-01 14:16:51","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.047856928","0.0420158336298205","0.95","","","Mint With Token URI"
"0x0dd28f1bb8b03f74099ec7529ca27bb4857b01c217b82c7c4866ab0ebdcd28a6","55326463","1711982920","2024-04-01 14:48:40","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.055181968","0.0484468285731603","0.95","","","Mint With Token URI"
"0xaa3a9733f5566d0942ab9966fd38896e1892938de52e3628d03c2bea1f8cbfc2","55327637","1711985640","2024-04-01 15:34:00","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.0732504","0.0643099494333987","0.95","","","Mint With Token URI"
"0x3fac0debc6e36fbc0b08aff1e74b1c09e7acebebe228636c2137d2db7e795bf4","55327813","1711986014","2024-04-01 15:40:14","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.05371696","0.0471606295844924","0.95","","","Mint With Token URI"
"0x372f0ce469109249453016e3683beb097d56f7c998d4c99a98b0b8028e26e6db","55328275","1711987092","2024-04-01 15:58:12","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.078377928","0.0688116458937366","0.95","","","Mint With Token URI"
"0x270dc31312dcdd8b1659afcbbd6577bb7ffc3b375d5a7767a6e79815ba691760","55328337","1711987224","2024-04-01 16:00:24","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.067340364","0.0591212526302472","0.95","","","Mint With Token URI"
"0x339ce8a75f73bbe7a2b4134c48f7494e780e1669f9ac66301590beb60c823d8d","55328422","1711987436","2024-04-01 16:03:56","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.03071899","0.0269696369377516","0.95","","","Safe Transfer"
"0x1ee0c778646adf3f72c727a1baae281ce8a0dd6b232c8cd3af20015eed2a867c","55328486","1711987586","2024-04-01 16:06:26","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.065681192","0.0576645879919475","0.95","","","Mint With Token URI"
"0x1d20a1363bacb54c2c5ead5159a7551840ea0ac34d5069d2f086dead43ed631e","55328519","1711987674","2024-04-01 16:07:54","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.028096974","0.0246676465544423","0.95","","","Safe Transfer"
"0x52339900b4464d0585cdcd1edae7135338925d39664c8d60511b86f0ce6bd036","55335242","1712003867","2024-04-01 20:37:47","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.02072878","0.0181987646977497","0.95","","","Mint With Token URI"
"0x9fa0bedbd993926b92bcf3293c6afc7a0877c4fd537f77a9aa70af5614a9a4d4","55336872","1712007403","2024-04-01 21:36:43","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.019997176","0.0175564553554762","0.95","","","Mint With Token URI"
"0xdc673017c7f1a4d4c7390d63b01360d428b1d3ea198256a6eaf1b2478c2a3cf5","55341539","1712017587","2024-04-02 00:26:27","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.015626752","0.0137194558791251","0.90","","","Mint With Token URI"
"0xa9be1e4187d1f9aa7649f5cf6def30892699a234d3c8cff235316593ac0ac101","55345898","1712027451","2024-04-02 03:10:51","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.08790048","0.0771719393200784","0.90","","","Mint With Token URI"
"0xaea24f4136871b7864820b5417be8d0c883968534ce2569eb3f89e36ea360e22","55347716","1712031512","2024-04-02 04:18:32","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.065192856","0.0572358549957248","0.90","","","Mint With Token URI"
"0x61a5afdcf7a2335ef2394dc4afa0f141bd26a6fcdeaccad041f7f3d606229c9d","55348618","1712033588","2024-04-02 04:53:08","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.028323488","0.0248665137809142","0.90","","","Mint With Token URI"
"0x8b91f569d5a35cff0920d5cbf3221ac2d424beff1e8be1e4985c8676e5250c20","55348701","1712033803","2024-04-02 04:56:43","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.030521","0.0267958122639161","0.90","","","Mint With Token URI"
"0x4e23554c48899e4d44288a28b9f02a7b92a495af8f4a2bc1fe3590a7e6d951a7","55350433","1712037805","2024-04-02 06:03:25","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.036381032","0.031940608218588","0.90","","","Mint With Token URI"
"0x8373bb0df2223e8805aa4191c0d2baf53c74b69275784c568974f330febc68a8","55354860","1712048211","2024-04-02 08:56:51","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.043217736","0.0379428701657052","0.90","","","Mint With Token URI"
"0xad2e9d9be0072fc1be0f1dd6241563c7086e4a3de6591e41199aa5892c346b13","55355432","1712049587","2024-04-02 09:19:47","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.022241352","0.0195267223448667","0.90","","","Safe Transfer"
"0x915669912ed32eeff7afda95d83877bcf9bcf8927406f4ced9280eb6065ad7ff","55357551","1712054697","2024-04-02 10:44:57","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.053228624","0.0467318965882697","0.90","","","Mint With Token URI"
"0xb7f2841eacca397e2ef43e5d2605b6fb2092d89639334c2f035b7052ca624c58","55359476","1712059333","2024-04-02 12:02:13","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.038775012","0.0340423951404965","0.90","","","Mint With Token URI"
"0x59ec9f959d296e7aa08ed1593a5eca1e74dc25cdbee05ae57656bd1fc5679a0f","55361586","1712064239","2024-04-02 13:23:59","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.062995344","0.0553065565127229","0.90","","","Mint With Token URI"
"0x7889795236a5a846d066a9d0fb647c0c701b8ce29d722641d0102b698dd2f7c2","55363761","1712069185","2024-04-02 14:46:25","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.05127528","0.0450169646033791","0.90","","","Mint With Token URI"
"0x4db15cb7e19ad4335a0ebb16036ac9949f99eb900c8992ca47697bc462f1480e","55366083","1712074557","2024-04-02 16:15:57","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.060797832","0.0533772580297209","0.90","","","Mint With Token URI"
"0x2bd8ab623178f549215e3d147c301d07fd1c32ba3f1a998be74ab5ce92454d97","55369486","1712082653","2024-04-02 18:30:53","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.02685848","0.0235803147922462","0.90","","","Mint With Token URI"
"0xa4089a34502b65e78b2342531f53183dfc6ce148618da51f99d1a46c376f1605","55370263","1712084453","2024-04-02 19:00:53","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.00994664","0.00873262010080792","0.90","","","Safe Transfer"
"0xad3b75fe1ba6baa1c976d4b2aca42c31f78dbdc67d14f71ebdd654db5782b431","55373540","1712092016","2024-04-02 21:06:56","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.026581612","0.0233372394359379","0.90","","","Mint With Token URI"
"0x34025b80b9cc2a023bf35746b4452739e390d3480d77b545230cc0bc80acec2f","55373701","1712092390","2024-04-02 21:13:10","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.024913468","0.021872697859542","0.90","","","Mint With Token URI"
"0xf4bab6c4cf551ac53782356e591238902466be238913260bef952e034da2de35","55373793","1712092586","2024-04-02 21:16:26","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.024660968","0.0216510163092442","0.90","","","Mint With Token URI"
"0x1d7784bad8696df7d9014d4017ee67e16853b9df50ee26aa5b1561c02de33c78","55375378","1712096056","2024-04-02 22:14:16","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.014894248","0.0130763563847911","0.90","","","Mint With Token URI"
"0xbf5acc31122c698b2c149a347a3f776b006ea2dd413f870b93d9179855ce44b0","55375484","1712096281","2024-04-02 22:18:01","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.005335016","0.00468385987225152","0.90","","","Safe Transfer"
"0xff0a97b200cf70540d811a5a0f4adecac12d288c6c3fa032b054c257cb48c35b","55375890","1712097193","2024-04-02 22:33:13","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.019777608","0.0173636863470176","0.90","","","Mint With Token URI"
"0x554cbb6e17fd6af310de9be5957157025440d42c1c1d79b8b6d9ac02c0ccfa45","55377984","1712102045","2024-04-02 23:54:05","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.019289272","0.016934953350795","0.90","","","Mint With Token URI"
"0x625230b810150a8f46f643a65af12f689fe45dc390f7f599c5891ca263019f94","55378137","1712102369","2024-04-02 23:59:29","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.008499856","0.00746242081341768","0.90","","","Safe Transfer"
"0x778d513b5d1c711a9d6cc72e8e7a7b9122537bfbcfb7716885ee38c7445f9e0a","55378884","1712104047","2024-04-03 00:27:27","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.0244168","0.0214366498111329","0.90","","","Mint With Token URI"
"0x4ed09b737fa7cfd8d3d8c6c4ba6b37c6527d4175173fce6840f257625129ecad","55379652","1712105775","2024-04-03 00:56:15","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.036136864","0.0317262417204767","0.90","","","Mint With Token URI"
"0xeb986c74d3f11522b47afe5a26796f8306681aced07be70eeb77c14aa538320e","55386315","1712120861","2024-04-03 05:07:41","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.027102648","0.0237946812903575","0.90","","","Mint With Token URI"
"0xec7c0a5a6df0950df851ecbf578498af8aa9285dd3939e814ffbd2e9eb0dcf70","55386336","1712120907","2024-04-03 05:08:27","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.008359268","0.00733899203799881","0.90","","","Safe Transfer"
"0x73a0e3f75e8e10326f974db14fe7b9c1743a9cd8177ee1168761869f8d62f704","55387533","1712123552","2024-04-03 05:52:32","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.029107502","0.0255548363115089","0.90","","","Safe Transfer"
"0x9cf844b23e73a5171af195fc7b42f8c65152b1494c95d49fe2d01b2efc67b0a8","55397070","1712144815","2024-04-03 11:46:55","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.027102648","0.0237946812903575","0.90","","","Mint With Token URI"
"0x6208e4dc00961352e9eb96ec394f33e5b4e435643df556b42fa677e4406c04c5","55397144","1712144973","2024-04-03 11:49:33","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.009583672","0.0084139535307149","0.90","","","Safe Transfer"
"0x87b3457bd36822f2b9f9132343a679e1ac6a1efa839821cea98ee6228667f995","55397669","1712146153","2024-04-03 12:09:13","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.026125976","0.0229372152979122","0.90","","","Mint With Token URI"
"0x8a7b3096777a6fb8b06f51e5c5dbb223e3fc8e3e4bd84093de3651d4967193e1","55399130","1712149523","2024-04-03 13:05:23","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.039555216","0.0347273726940353","0.90","","","Mint With Token URI"
"0xe9cc4a7e180b20a706e211b1f34de7a79101b54fb40bc1b52c5d2183706213bd","55399172","1712149613","2024-04-03 13:06:53","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.037357704","0.0327980742110333","0.90","","","Mint With Token URI"
"0x601558b4d97b8c0088657e2e58754ca5143f1a6adb9e771c8f2041764203a50a","55400183","1712152081","2024-04-03 13:48:01","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.055253632","0.0485097457478952","0.90","","","Mint With Token URI"
"0x63d2687da6a36a0196c530191d2fdff1fbc34d2436d2587ae557d35dd2da4e8c","55401851","1712156195","2024-04-03 14:56:35","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.069099544","0.0606657189655061","0.90","","","Mint With Token URI"
"0x7f957eae16b378cd8e34002c9a4cc0f2776410333f68a4e95abb151504ea9876","55401874","1712156253","2024-04-03 14:57:33","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.061530336","0.0540203575240549","0.90","","","Mint With Token URI"
"0x036092b53ac4b73cf4a17ab04d141ff2020a6d636bfe41e29500adc3466e8fb8","55401940","1712156393","2024-04-03 14:59:53","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.061774504","0.0542347240221662","0.90","","","Mint With Token URI"
"0x4ebf9c5274375f409f3e8009a1d6f19e9f6ac2e70f7eea8d13f7d6486137954f","55405420","1712164848","2024-04-03 17:20:48","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.053407092","0.0468885819859669","0.90","","","Mint With Token URI"
"0x447825f0d7c535afb7242be6c52e6b03148468bb897b9c2aa9fb16528bbefa45","55406856","1712168078","2024-04-03 18:14:38","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.060553664","0.0531628915316096","0.90","","","Mint With Token URI"
"0x7df43e19ba237abdaffd1cfb6fb9588fe47ff3e0ef7f93a6ee7526c06f6050df","55410606","1712177229","2024-04-03 20:47:09","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.057552848","0.0505283349255169","0.90","","","Mint With Token URI"
"0xb4a8dff307ea1907ee8efe80f7ca114ed40f042609522fe03c81487713af8018","55411213","1712178835","2024-04-03 21:13:55","0xcbea2edbb5f0c8dd51e1d3941ab8a93ce6e958d8","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.009961337545513472","0.00874552376288713","0.90","","","Transfer From"
"0xfd7469e94f91d82d6dfddf666f0b5c47e010ecd5b1a1fd7ec374257de45d8e8f","55411652","1712179811","2024-04-03 21:30:11","0xcbea2edbb5f0c8dd51e1d3941ab8a93ce6e958d8","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.004560271630804134","0.0040036755837453","0.90","","","Set Approval For All"
"0x14ff89859c33c30b48c1be727340cb3c53b240a615fd77814c6f354b54fcb933","55412071","1712180770","2024-04-03 21:46:10","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.032560176","0.0285861001728668","0.90","","","Mint With Token URI"
"0xe0e35ccc93d132af86252903bef3a6a5fde95c3bb87f735e270bb59d769aead8","55413377","1712183706","2024-04-03 22:35:06","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.032434444","0.028475714174126","0.90","","","Mint With Token URI"
"0xc2768f0db1fb499381bc39c70a27c186f83047e4b2186c2c3a258f2149ad0872","55417012","1712191922","2024-04-04 00:52:02","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.02194812","0.0192692802682056","0.91","","","Mint With Token URI"
"0xf01eefa639e258652887a27ee1f2a7c9b8e7f6a4d6a99afbbe35169067d39eb4","55417201","1712192359","2024-04-04 00:59:19","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.0246668","0.0216561364945961","0.91","","","Mint With Token URI"
"0xcaa0e2c2e879b706709fd79014eed2724634b0d2d09eb72c9b87b391d0209300","55417384","1712192786","2024-04-04 01:06:26","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.028120152","0.0246879956038395","0.91","","","Mint With Token URI"
"0x826aefe98f7dd5aa881a9a86632c56256f08bd7e6c88e2a064b8a1df1195d34d","55421849","1712203135","2024-04-04 03:58:55","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.028323488","0.0248665137809142","0.91","","","Mint With Token URI"
"0x61d4c95ac68484a9e0c1cb2b25a2cd40f33390988b67aa6bd30155b49ff0ad55","55421926","1712203299","2024-04-04 04:01:39","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.011122152","0.0097646570218125","0.91","","","Safe Transfer"
"0x65c8e9489bd246e9ddf44fa739ed1c3a69b14b4c5a81547f08789033230ea6c9","55422301","1712204159","2024-04-04 04:15:59","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.030276832","0.0265814457658048","0.91","","","Mint With Token URI"
"0xa86cd38d5db964b2fdd9b2bdae67f763b3ecaad374e68d3e5acd6fd2e19561ee","55425247","1712210972","2024-04-04 06:09:32","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.043164636","0.0378962511941376","0.91","","","Mint With Token URI"
"0xc6cf03d975260c54cb7d31320eddc5a3a81ea92317c72cd5ac71f01b1ee259a9","55425361","1712211248","2024-04-04 06:14:08","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.043413568","0.0381148002304891","0.91","","","Mint With Token URI"
"0x94d87ac5e935bb06f5d1a127eb9bcf5fd3077aea11e85853c6371fffbf5e5488","55425845","1712212320","2024-04-04 06:32:00","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.017424214","0.0152975317712493","0.91","","","Safe Transfer"
"0x219862c863d9aea7efdda6721f59f7608b9e47894ce2f1a1958efa8694695708","55426678","1712214206","2024-04-04 07:03:26","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.070564552","0.0619519179541741","0.91","","","Mint With Token URI"
"0x3bf6594ad8e6d50d0e5ae1360c670777638e66ac17ba996a15848313e635d424","55432914","1712228776","2024-04-04 11:06:16","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.044438576","0.0390147026562619","0.91","","","Mint With Token URI"
"0x699dcbb7c3b12a33dd251dcd8bcf324d0c291986dcbbde650f06c140f31e4fd6","55433803","1712231054","2024-04-04 11:44:14","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.049505204","0.0434629321605082","0.91","","","Mint With Token URI"
"0xb394e09d676d9fc1a1b4db8024f75b0dc45c6e5e82557f5d9a6abae885beff26","55433990","1712231484","2024-04-04 11:51:24","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.035273524","0.0309682751872724","0.91","","","Mint With Token URI"
"0x3e4ef62c1142626b3b48b847d2dddedfbb210419970e5f125630e385ed1bc25a","55437247","1712239684","2024-04-04 14:08:04","0x30ff20cb4a783b5bb97d0af2e86d08c6b996d7d2","0x56850506399d2080cbef6fe7805a9681e904d558","","0","0","0","0.07681842","0.0674424809387195","0.91","","","Mint With Token URI"
